ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/07/13 07:21:18

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,’·è,’·è,’·è,’·è,’·è,’·è,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,‹{è,‹{è,‹{è,‹{è,‹{è,‹{è,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2025”N8ŒŽ20“ú19Žž,29.7,--,1.9,“ì“Œ,1009.1,15,29.6,--,2.7,“Œ“ì“Œ,1007.5,4,27.4,--,1.1,“Œ–k“Œ,1006.9,2,28.1,--,1.6,“ì“ì¼,1010.0,4,27.4,--,1.5,¼–k¼,1007.1,4,29.0,0.0,5.1,“ì“Œ,1007.6,10,26.5,--,1.5,–k“Œ,1010.6,4,29.3,--,4.0,“ì“ì¼,1008.4,2
2025”N8ŒŽ20“ú20Žž,29.1,--,3.4,“ì“Œ,1009.7,4,28.9,--,3.0,“Œ–k“Œ,1007.8,4,27.4,--,0.7,–k“Œ,1006.9,2,27.2,--,1.4,“ì,1010.4,4,27.0,--,0.5,¼–k¼,1007.0,2,28.2,0.0,3.8,“ì“Œ,1007.9,10,26.3,--,1.5,“Œ–k“Œ,1010.8,4,29.2,--,3.1,“ì,1009.0,2
2025”N8ŒŽ20“ú21Žž,29.3,--,1.8,“ì“Œ,1009.6,4,28.6,--,2.8,“Œ,1007.9,4,27.4,--,0.8,¼,1007.2,2,26.8,--,2.2,“ì“ì“Œ,1010.6,4,26.2,--,1.8,–k,1007.3,2,28.8,0.0,3.2,“ì“Œ,1008.0,10,26.0,--,1.6,–k“Œ,1011.4,2,28.9,--,3.6,“ì,1009.5,2
2025”N8ŒŽ20“ú22Žž,29.1,0.0,1.6,“ì“Œ,1009.6,4,28.2,--,0.7,“ì“Œ,1008.0,2,27.4,--,0.8,–k“Œ,1007.5,2,26.1,--,1.8,“ì“ì¼,1010.6,4,26.0,--,1.4,–k–k“Œ,1007.5,2,27.8,0.5,1.9,“ì“ì¼,1008.4,4,25.7,--,0.6,–k–k“Œ,1011.5,4,28.7,--,3.2,“ì“ì¼,1009.9,2
2025”N8ŒŽ20“ú23Žž,28.7,--,1.6,“Œ“ì“Œ,1010.1,2,27.7,--,1.7,–k,1008.1,2,27.5,--,0.8,–k–k“Œ,1007.2,2,25.8,--,2.2,“ì“ì¼,1010.6,4,25.8,--,0.3,–k–k¼,1007.3,2,26.9,12.5,3.1,“ì“ì“Œ,1007.9,10,25.4,--,1.1,–k¼,1011.1,2,28.6,--,3.9,“ì,1010.0,2
2025”N8ŒŽ20“ú24Žž,28.0,--,1.4,“ì“Œ,1009.8,2,26.9,--,1.5,–k“Œ,1008.1,2,27.4,--,1.4,–k“Œ,1006.7,2,25.5,--,1.7,“ì,1010.3,4,25.5,--,1.9,–k,1007.3,2,28.5,0.0,4.5,“ì“Œ,1007.9,4,25.7,--,1.5,¼–k¼,1011.0,2,28.5,--,3.5,“ì,1010.1,2
2025”N8ŒŽ21“ú1Žž,27.9,--,1.4,“Œ“ì“Œ,1009.7,2,26.3,--,2.9,“Œ–k“Œ,1007.8,2,27.4,--,0.6,–k“Œ,1006.8,2,25.4,--,1.5,“ì“ì¼,1010.5,2,24.8,--,1.9,–k–k“Œ,1006.9,2,28.5,0.0,5.7,“ì“ì“Œ,1007.5,10,25.7,--,1.5,¼–k¼,1010.9,4,28.4,--,2.3,“ì,1010.2,2
2025”N8ŒŽ21“ú2Žž,28.0,--,2.5,“ì“Œ,1009.8,2,26.2,--,3.6,“Œ–k“Œ,1007.7,2,27.8,--,0.8,“Œ,1006.3,4,25.1,--,1.9,“ì,1010.4,2,24.8,--,1.9,–k–k“Œ,1006.9,2,28.8,0.0,5.3,“ì“ì“Œ,1007.8,10,25.4,0.0,1.4,¼–k¼,1010.8,4,28.2,--,1.4,“ì“ì“Œ,1010.1,2
2025”N8ŒŽ21“ú3Žž,27.4,--,2.1,“ì“ì“Œ,1009.7,2,25.9,--,3.7,–k“Œ,1007.6,2,28.3,--,0.8,“Œ–k“Œ,1006.0,4,24.7,--,2.0,“ì“ì¼,1010.6,2,24.5,--,1.1,“Œ–k“Œ,1006.9,2,28.2,0.0,5.2,“ì“Œ,1007.7,15,25.1,0.0,1.2,¼–k¼,1010.6,10,28.1,--,1.9,“ì,1009.6,4
2025”N8ŒŽ21“ú4Žž,27.1,--,2.3,“ì“Œ,1009.7,2,25.8,--,3.4,–k“Œ,1007.4,2,28.5,--,0.8,–k“Œ,1005.9,4,24.5,--,2.1,“ì“ì¼,1010.7,2,24.1,--,1.7,–k“Œ,1006.7,4,28.8,0.0,6.4,“ì“ì“Œ,1007.4,4,24.9,0.0,1.1,–k¼,1010.3,15,26.6,0.5,3.3,“ì“Œ,1010.0,10
2025”N8ŒŽ21“ú5Žž,27.0,--,1.7,“Œ“ì“Œ,1009.9,2,25.6,--,3.1,–k“Œ,1007.5,4,28.7,0.0,1.5,–k“Œ,1005.8,10,24.4,--,2.1,“ì,1010.8,2,24.5,--,1.5,–k“Œ,1006.9,4,28.7,0.5,4.5,“ì,1007.4,10,24.6,--,1.6,¼–k¼,1010.4,4,25.7,14.5,2.8,“ì“Œ,1010.4,10
2025”N8ŒŽ21“ú6Žž,27.2,--,1.3,“Œ“ì“Œ,1009.8,2,25.4,--,2.7,–k“Œ,1007.4,4,29.0,0.0,1.2,–k,1005.6,10,24.3,--,2.1,“ì,1011.1,2,24.9,--,1.1,–k,1006.5,4,25.7,2.5,5.4,“ì¼,1007.8,10,24.5,--,1.5,¼–k¼,1010.1,4,25.7,0.0,2.0,“ì“Œ,1010.3,2
2025”N8ŒŽ21“ú7Žž,27.9,--,1.7,“ì“Œ,1009.6,2,27.2,--,4.6,“Œ–k“Œ,1007.3,4,27.3,0.0,1.8,“ì“Œ,1006.1,10,25.4,--,2.0,“ì“ì“Œ,1011.0,2,26.1,--,2.2,–k“Œ,1006.7,4,25.5,3.5,3.0,“ì,1007.8,10,25.7,--,0.9,¼,1010.6,4,26.6,--,1.8,“ì“Œ,1010.4,4
2025”N8ŒŽ21“ú8Žž,29.3,--,2.2,“ì“Œ,1009.5,2,28.4,--,4.1,“Œ–k“Œ,1007.3,4,28.0,0.0,1.3,“Œ–k“Œ,1006.1,4,26.8,--,1.6,“ì“ì¼,1011.1,2,28.0,--,0.5,–k,1006.9,4,26.0,5.0,5.4,“ì,1007.9,15,27.6,--,3.2,“Œ–k“Œ,1010.6,4,28.5,--,1.0,“ì“ì“Œ,1010.7,2
2025”N8ŒŽ21“ú9Žž,31.4,--,2.5,“Œ“ì“Œ,1009.3,2,30.8,--,5.3,“Œ–k“Œ,1007.2,2,28.6,--,1.6,–k–k¼,1005.8,4,29.0,--,1.1,“Œ“ì“Œ,1011.0,2,28.9,0.0,0.6,–k,1006.7,4,25.9,4.0,7.6,“ì“ì“Œ,1007.8,10,28.5,--,2.2,“Œ–k“Œ,1011.1,4,29.8,--,2.2,“ì,1010.8,2
2025”N8ŒŽ21“ú10Žž,32.8,--,1.9,“ì“Œ,1009.0,2,30.7,--,4.3,“Œ–k“Œ,1007.1,4,29.5,--,1.7,–k,1005.7,4,30.4,--,2.8,“ì“ì“Œ,1010.6,4,31.3,--,0.9,“ì,1006.2,4,26.0,6.5,8.8,“ì“ì“Œ,1007.7,10,29.6,--,2.4,“Œ,1010.9,4,30.9,--,3.8,“ì,1010.8,2
2025”N8ŒŽ21“ú11Žž,34.2,--,1.5,“Œ“ì“Œ,1008.9,2,32.7,--,2.0,“ì“ì“Œ,1007.1,4,30.1,--,2.7,“Œ–k“Œ,1005.8,4,32.8,--,2.4,“ì,1010.3,4,32.6,--,0.8,“ì¼,1005.9,4,26.1,8.0,7.3,“ì“ì“Œ,1007.1,10,29.9,--,4.7,“Œ“ì“Œ,1010.3,4,31.4,--,3.7,“ì“ì“Œ,1010.7,2
2025”N8ŒŽ21“ú12Žž,35.1,--,2.7,“ì“Œ,1007.9,4,33.2,--,1.5,“Œ–k“Œ,1006.1,4,31.7,--,2.2,–k“Œ,1005.1,4,31.8,--,2.9,–k¼,1009.4,2,32.9,--,1.8,“ì“ì“Œ,1005.1,4,25.9,10.0,9.1,“ì,1005.9,10,29.5,--,2.3,¼,1010.1,15,31.6,--,3.0,“ì,1010.4,2
2025”N8ŒŽ21“ú13Žž,34.4,--,2.3,“Œ–k“Œ,1007.3,2,32.7,--,0.9,“Œ–k“Œ,1005.5,4,32.2,--,1.7,–k“Œ,1004.8,4,31.8,--,2.1,¼–k¼,1008.7,2,33.4,--,2.7,“Œ,1004.5,4,26.4,0.0,9.5,“ì“ì“Œ,1005.5,10,30.5,--,4.3,“ì“Œ,1009.5,4,30.9,--,4.4,“ì“ì¼,1010.1,2
2025”N8ŒŽ21“ú14Žž,35.3,--,4.4,–k“Œ,1006.4,2,34.0,--,2.2,“ì¼,1004.5,4,32.2,--,1.7,“Œ–k“Œ,1004.5,4,32.8,--,5.9,“Œ“ì“Œ,1008.2,4,32.8,--,2.0,“Œ“ì“Œ,1004.2,4,26.2,2.5,12.4,“ì“ì“Œ,1004.5,15,28.3,3.0,3.9,“ì“ì“Œ,1008.6,10,31.6,--,4.4,“ì“ì¼,1009.6,4
2025”N8ŒŽ21“ú15Žž,34.8,--,2.9,–k“Œ,1005.7,2,28.8,0.5,2.9,–k–k¼,1004.7,10,31.4,--,2.3,“Œ“ì“Œ,1004.2,2,34.1,--,4.7,“ì“ì“Œ,1007.6,2,31.9,--,5.3,“ì“ì¼,1004.0,4,25.6,20.0,11.2,“ì“ì“Œ,1003.4,15,28.5,0.0,3.5,“ì“ì¼,1008.5,10,31.7,--,4.0,“ì¼,1009.2,2
2025”N8ŒŽ21“ú16Žž,28.9,0.0,6.5,“ì“ì“Œ,1007.3,15,32.9,0.0,4.4,“ì“ì¼,1004.6,15,30.7,--,1.5,“Œ,1004.1,4,32.6,0.0,4.6,“ì“ì“Œ,1008.1,10,33.3,--,3.5,“Œ,1003.4,4,24.8,24.5,14.2,“ì“ì“Œ,1002.0,15,28.3,0.0,2.3,“ì“ì“Œ,1008.1,4,32.3,--,2.9,¼“ì¼,1008.4,2
2025”N8ŒŽ21“ú17Žž,27.8,0.0,2.0,“ì¼,1007.3,15,28.5,0.0,4.3,“Œ–k“Œ,1004.9,10,31.2,--,1.2,–k“Œ,1004.3,4,32.0,0.0,4.0,“ì“Œ,1007.6,2,32.9,--,2.4,“Œ“ì“Œ,1003.4,4,25.3,55.5,20.6,“ì“ì“Œ,998.2,15,27.6,--,4.3,“ì“Œ,1008.2,4,31.6,--,3.9,“ì¼,1008.2,2
2025”N8ŒŽ21“ú18Žž,28.4,--,1.9,“ì,1006.8,2,29.2,0.0,3.1,–k“Œ,1004.6,4,30.5,--,2.5,¼“ì¼,1004.2,4,31.1,--,5.0,“ì“Œ,1007.8,2,31.7,--,3.1,“Œ–k“Œ,1003.4,4,25.7,28.5,10.3,“ì“ì¼,998.8,15,27.6,0.0,4.0,“Œ“ì“Œ,1007.7,4,30.4,--,4.0,“ì“ì“Œ,1008.3,2
2025”N8ŒŽ21“ú19Žž,28.6,--,2.0,“ì“ì“Œ,1007.1,2,28.9,--,2.9,–k“Œ,1004.8,4,29.7,--,1.7,“ì“ì¼,1004.2,4,30.0,--,4.2,“ì“ì“Œ,1008.2,2,30.5,--,1.5,–k,1003.7,4,25.5,2.0,4.5,¼“ì¼,1001.0,15,27.7,0.0,4.4,“Œ“ì“Œ,1007.7,10,29.5,--,3.1,“ì“Œ,1008.7,4
2025”N8ŒŽ21“ú20Žž,29.0,--,1.1,“ì“Œ,1007.5,2,28.1,--,1.9,–k–k“Œ,1005.1,2,29.1,--,2.6,“ì,1004.6,4,29.3,--,3.1,“ì“ì“Œ,1008.7,2,29.3,--,2.0,–k,1004.2,4,25.3,2.5,6.8,¼,1001.9,10,27.8,0.0,4.9,“ì“Œ,1007.7,10,29.0,--,3.4,“ì“Œ,1008.7,4
2025”N8ŒŽ21“ú21Žž,28.5,--,1.9,“ì“ì“Œ,1007.7,2,27.9,--,3.5,–k“Œ,1005.4,2,28.4,--,0.4,–k“Œ,1004.9,4,28.7,--,3.2,“ì“ì“Œ,1009.0,2,28.6,--,1.7,–k,1004.4,2,25.1,0.0,6.4,¼,1003.0,10,26.3,0.0,5.3,“ì“Œ,1007.9,10,28.9,--,2.5,“ì,1009.2,4
2025”N8ŒŽ21“ú22Žž,28.1,--,1.1,“ì¼,1007.7,2,27.3,--,1.5,–k“Œ,1005.6,2,28.0,--,0.2,Ã‰¸,1004.9,2,28.3,--,2.5,“ì“ì“Œ,1009.0,2,28.0,--,1.6,–k–k¼,1004.6,2,25.2,0.0,5.4,¼,1004.0,4,26.1,0.0,5.8,“Œ“ì“Œ,1007.7,10,28.7,--,3.3,“ì“ì“Œ,1009.6,4
2025”N8ŒŽ21“ú23Žž,27.9,--,1.5,“ì“Œ,1007.7,2,27.2,--,2.0,–k–k¼,1005.5,2,27.7,--,0.5,“Œ“ì“Œ,1005.1,2,28.2,--,2.2,“Œ,1009.1,2,27.6,--,1.7,–k–k¼,1004.5,2,25.5,0.0,5.3,¼–k¼,1004.4,4,25.9,2.5,5.9,“ì“Œ,1007.1,10,28.6,--,2.9,“ì“ì“Œ,1009.8,4
2025”N8ŒŽ21“ú24Žž,27.6,--,0.7,“ì“ì“Œ,1007.7,2,26.8,--,0.7,“Œ“ì“Œ,1005.7,2,27.5,--,0.4,“ì“ì“Œ,1005.1,2,27.9,--,1.0,“Œ“ì“Œ,1008.9,2,27.5,--,1.8,–k–k¼,1004.6,2,25.5,0.0,4.5,¼–k¼,1004.7,4,26.1,2.0,6.1,“ì“Œ,1006.9,10,28.6,--,2.1,“ì“ì“Œ,1010.0,2
2025”N8ŒŽ22“ú1Žž,27.2,--,1.8,“ì“Œ,1007.4,2,26.4,--,1.8,–k–k“Œ,1005.5,2,26.8,--,0.3,“Œ“ì“Œ,1005.2,2,27.3,0.0,1.3,“ì,1008.6,10,27.4,--,1.9,–k,1004.4,2,26.1,--,5.5,¼–k¼,1004.9,4,26.0,0.0,5.9,“ì“Œ,1006.3,4,28.5,--,1.5,“ì,1009.6,4
2025”N8ŒŽ22“ú2Žž,26.8,--,0.6,“ì“Œ,1007.4,2,26.1,--,1.1,–k–k¼,1005.5,2,26.5,--,1.0,“Œ“ì“Œ,1005.1,2,27.2,0.0,0.9,“ì,1008.6,4,27.5,--,1.5,–k–k“Œ,1004.5,4,26.5,--,5.4,¼–k¼,1004.5,4,25.8,0.0,4.3,“ì“Œ,1006.1,10,28.4,--,2.0,“ì“ì“Œ,1009.1,4
2025”N8ŒŽ22“ú3Žž,26.8,--,1.1,“ì,1007.4,2,25.7,--,2.5,–k–k¼,1005.4,2,26.5,--,0.9,“Œ,1004.7,2,26.8,--,1.4,“ì“ì“Œ,1008.2,2,26.9,0.0,1.1,–k–k“Œ,1004.4,4,26.7,--,4.9,¼,1004.4,15,25.6,0.0,2.1,“Œ–k“Œ,1005.1,4,28.3,0.0,0.8,“ì,1008.9,2
2025”N8ŒŽ22“ú4Žž,26.3,--,0.8,“ì,1007.4,2,25.4,--,1.0,–k–k“Œ,1005.4,2,26.3,--,0.3,–k,1005.0,2,26.7,--,0.9,“ì“ì¼,1008.1,2,26.5,--,0.9,–k–k¼,1004.4,4,25.2,2.5,4.2,¼“ì¼,1004.7,10,25.3,0.0,2.3,–k–k¼,1004.7,4,28.0,--,0.1,Ã‰¸,1008.9,2
2025”N8ŒŽ22“ú5Žž,26.3,--,0.9,“ì“ì¼,1007.3,2,25.5,--,2.2,–k¼,1005.4,2,26.3,--,0.6,“ì,1005.0,2,26.6,0.0,2.1,“ì,1007.9,2,26.1,--,1.4,–k–k“Œ,1004.4,4,25.5,0.0,2.2,–k“Œ,1005.0,15,25.2,0.0,4.7,–k¼,1004.8,10,26.9,4.0,2.2,“ì“ì¼,1009.2,10
2025”N8ŒŽ22“ú6Žž,26.0,--,0.3,–k,1007.6,2,25.3,--,1.3,–k¼,1005.5,2,26.2,--,0.9,“ì“Œ,1005.2,2,26.2,--,0.5,“ì“ì“Œ,1008.3,2,26.0,--,1.3,–k–k“Œ,1004.5,4,25.9,0.0,2.4,“Œ“ì“Œ,1005.7,15,25.3,0.5,3.9,¼–k¼,1005.3,2,26.7,4.0,0.6,“Œ“ì“Œ,1009.2,4
2025”N8ŒŽ22“ú7Žž,26.5,--,2.0,“ì“ì“Œ,1008.0,2,26.1,--,1.9,“Œ–k“Œ,1006.0,2,26.8,--,1.3,“ì,1005.8,2,27.1,0.0,1.2,“Œ“ì“Œ,1008.4,10,26.1,--,1.6,–k–k“Œ,1005.1,4,26.2,0.5,0.8,“ì,1006.3,15,24.9,1.5,4.4,¼–k¼,1006.2,10,27.7,0.0,1.0,“Œ“ì“Œ,1009.4,10
2025”N8ŒŽ22“ú8Žž,28.0,--,1.0,“ì“Œ,1008.1,2,27.8,--,0.8,“Œ“ì“Œ,1006.1,2,28.1,--,1.1,¼“ì¼,1005.9,2,27.5,0.0,2.6,“Œ–k“Œ,1008.5,4,26.5,--,0.9,“Œ–k“Œ,1005.4,4,26.8,0.0,1.0,¼,1006.6,15,26.1,0.0,4.0,¼,1006.7,4,27.4,0.5,0.7,“ì“ì¼,1009.8,10
2025”N8ŒŽ22“ú9Žž,30.3,--,1.4,–k,1008.2,2,29.7,--,0.6,–k,1006.3,2,29.1,0.0,1.4,“ì“ì¼,1006.1,4,28.0,--,3.3,“Œ,1008.6,4,28.0,--,0.5,“ì“ì¼,1005.5,4,27.8,0.0,1.1,“ì¼,1006.8,4,27.5,0.0,2.8,¼“ì¼,1007.1,4,29.4,0.5,0.6,¼“ì¼,1009.9,2
2025”N8ŒŽ22“ú10Žž,31.1,--,3.5,–k–k¼,1008.3,2,31.4,--,2.7,¼“ì¼,1006.3,2,29.5,--,3.8,–k,1006.4,4,27.2,0.0,2.7,“Œ,1008.7,10,29.1,--,2.0,“ì¼,1005.7,4,27.8,0.0,3.9,¼,1007.0,10,28.9,--,3.5,¼,1007.3,4,30.5,--,1.3,“ì¼,1010.2,2
2025”N8ŒŽ22“ú11Žž,31.7,--,2.7,–k–k¼,1008.4,2,31.9,--,2.1,¼,1006.1,2,29.6,--,3.5,¼,1006.6,2,25.5,2.0,2.3,–k“Œ,1008.9,10,30.8,--,3.4,–k“Œ,1005.7,4,28.7,0.0,4.3,¼–k¼,1007.2,10,29.8,--,4.3,¼“ì¼,1007.2,4,29.9,--,1.4,“ì“ì“Œ,1010.0,2
2025”N8ŒŽ22“ú12Žž,33.1,--,4.2,–k,1008.0,2,32.8,--,2.9,¼“ì¼,1005.7,2,31.7,--,4.9,¼–k¼,1006.4,2,25.2,4.0,2.7,–k¼,1008.8,10,31.3,--,1.6,–k¼,1005.4,4,28.5,0.5,3.4,¼“ì¼,1007.3,10,30.3,--,6.1,¼,1007.2,4,30.7,--,3.6,¼,1009.9,4
2025”N8ŒŽ22“ú13Žž,33.4,--,4.3,–k,1007.4,2,33.7,--,1.9,“Œ–k“Œ,1005.0,2,32.1,--,4.5,¼,1005.9,2,25.8,1.0,1.7,¼–k¼,1008.6,10,32.3,--,3.2,¼–k¼,1005.0,4,29.1,0.5,4.4,¼–k¼,1006.6,10,30.8,--,4.7,¼,1006.9,4,29.2,--,2.5,“Œ,1009.9,4
2025”N8ŒŽ22“ú14Žž,33.3,--,5.1,–k–k¼,1007.4,2,34.4,--,5.1,¼,1004.9,4,31.4,--,4.8,¼,1005.9,2,27.6,0.5,2.1,“ì¼,1008.0,4,32.8,--,4.4,“ì¼,1004.7,2,30.6,0.0,4.0,¼,1006.4,4,31.7,--,5.5,¼,1006.7,4,30.7,--,2.7,“Œ“ì“Œ,1009.3,4
2025”N8ŒŽ22“ú15Žž,33.0,--,4.9,–k¼,1007.5,2,34.2,--,6.7,¼“ì¼,1004.8,2,30.3,--,5.4,¼–k¼,1005.8,2,28.6,--,2.0,“ì¼,1007.8,4,32.2,--,5.3,“ì¼,1004.5,4,30.7,0.0,4.4,¼–k¼,1006.4,10,32.0,--,4.7,¼,1006.9,4,30.6,--,1.2,“ì“Œ,1009.1,4
2025”N8ŒŽ22“ú16Žž,33.4,--,4.3,–k¼,1007.3,2,34.4,--,6.0,¼,1004.8,2,31.1,--,4.3,¼–k¼,1005.8,2,29.5,--,1.4,¼“ì¼,1007.7,4,31.1,--,6.5,“ì¼,1004.6,4,31.4,0.0,3.9,¼,1006.2,4,29.9,--,2.5,–k–k“Œ,1007.1,4,30.6,--,1.3,“ì,1008.6,4
2025”N8ŒŽ22“ú17Žž,31.7,--,5.3,–k¼,1007.5,2,33.5,--,6.6,¼,1004.9,2,30.1,--,4.3,¼,1005.6,2,30.0,--,1.4,–k,1007.4,2,29.9,--,5.1,“ì¼,1004.6,4,30.9,--,3.9,¼,1006.5,2,28.8,--,4.6,–k“Œ,1007.4,4,30.3,0.0,2.5,“ì¼,1008.5,4
2025”N8ŒŽ22“ú18Žž,31.1,--,3.0,¼,1007.8,2,32.2,--,3.6,–k¼,1005.3,2,29.9,--,3.8,¼–k¼,1005.8,2,29.7,--,1.7,–k¼,1007.7,4,28.9,0.0,2.0,¼“ì¼,1004.9,15,29.6,--,4.2,¼–k¼,1006.7,2,27.9,--,3.6,“Œ,1007.9,4,30.8,--,2.6,“ì“ì“Œ,1008.6,4
2025”N8ŒŽ22“ú19Žž,30.0,--,4.1,–k¼,1008.3,2,31.0,--,3.3,–k¼,1006.1,2,29.4,--,2.3,¼“ì¼,1006.2,4,29.4,--,1.8,“ì¼,1008.1,4,25.5,25.0,3.6,“Œ“ì“Œ,1006.0,15,29.3,--,2.6,¼–k¼,1007.0,2,27.6,--,1.3,–k,1008.4,4,29.7,--,2.7,“ì“ì“Œ,1008.9,4
2025”N8ŒŽ22“ú20Žž,30.1,--,2.3,¼,1008.8,2,30.4,--,2.4,–k¼,1006.5,2,29.2,--,1.6,¼–k¼,1006.6,4,28.7,--,1.7,¼“ì¼,1009.0,4,25.2,27.5,2.3,“ì“Œ,1006.6,10,28.7,--,0.9,–k–k¼,1007.6,2,27.7,--,1.0,¼,1008.9,4,29.4,--,2.5,“ì“ì“Œ,1009.3,4
2025”N8ŒŽ22“ú21Žž,29.8,--,1.5,¼,1009.1,2,29.7,--,1.7,–k–k¼,1007.3,2,29.0,--,1.1,¼,1007.3,4,28.4,--,2.2,“ì¼,1009.4,4,25.7,10.0,1.8,“ì¼,1007.3,10,28.5,--,1.9,¼“ì¼,1007.9,2,27.9,0.0,1.0,“ì¼,1009.1,4,29.1,--,2.0,“ì“ì“Œ,1009.6,2
2025”N8ŒŽ22“ú22Žž,29.3,--,1.1,“ì“ì¼,1009.3,2,29.2,--,0.7,–k,1007.6,2,28.9,--,1.5,“ì¼,1007.6,2,27.6,--,3.0,¼“ì¼,1009.6,4,25.8,1.5,1.5,“ì“ì“Œ,1007.5,10,28.2,--,1.9,¼“ì¼,1008.4,2,28.3,--,2.2,¼,1009.3,4,28.7,--,1.8,“ì“Œ,1010.0,2
2025”N8ŒŽ22“ú23Žž,29.1,--,1.7,“ì“ì¼,1009.5,2,28.3,--,1.6,¼–k¼,1007.7,2,28.7,--,2.1,“ì¼,1007.6,2,27.7,--,3.4,¼“ì¼,1009.5,2,25.7,0.0,1.6,“ì¼,1007.4,4,28.2,--,1.0,¼,1008.3,4,27.9,--,3.0,¼,1009.5,4,28.7,--,3.0,“ì“Œ,1009.8,2
2025”N8ŒŽ22“ú24Žž,29.0,--,1.7,“ì“ì¼,1009.4,2,27.9,--,1.7,–k¼,1007.7,2,28.4,--,1.1,“ì,1007.4,2,26.8,--,2.7,“ì“ì¼,1009.3,2,25.9,0.5,1.4,“ì,1007.4,4,28.1,--,0.4,“ì“ì“Œ,1008.2,4,28.2,--,3.6,¼,1009.4,4,28.6,--,1.9,“ì“Œ,1009.7,2
2025”N8ŒŽ23“ú1Žž,28.7,--,1.4,“ì,1009.1,2,27.5,--,0.3,“Œ“ì“Œ,1007.6,2,28.4,--,1.6,“ì“ì¼,1007.3,2,26.6,--,2.1,“ì“ì¼,1009.1,2,25.7,--,1.0,“ì,1007.1,4,27.9,--,0.8,“ì“Œ,1007.9,4,27.6,--,2.6,¼,1009.1,2,28.2,--,1.5,“ì“ì“Œ,1009.6,2
2025”N8ŒŽ23“ú2Žž,27.9,--,2.0,“ì“ì“Œ,1009.2,2,27.4,--,0.1,Ã‰¸,1007.6,2,28.4,--,1.9,¼“ì¼,1007.2,2,26.1,--,1.8,“ì,1009.3,2,25.8,--,0.9,“ì,1007.0,2,27.9,--,1.4,“ì“Œ,1007.9,4,27.7,--,3.4,¼,1009.1,2,28.4,--,1.3,“ì“ì“Œ,1009.4,4
2025”N8ŒŽ23“ú3Žž,27.3,--,1.4,“ì“Œ,1009.5,2,26.8,--,1.5,–k–k“Œ,1007.8,2,28.2,--,1.5,“ì¼,1007.3,2,25.7,--,2.1,“ì,1009.2,2,25.7,--,0.8,–k–k“Œ,1007.2,2,27.8,0.0,1.1,“ì“ì“Œ,1007.9,4,27.1,--,2.4,¼,1009.0,2,28.2,--,2.4,“ì“ì“Œ,1009.4,4
2025”N8ŒŽ23“ú4Žž,27.1,--,2.1,“ì“Œ,1009.7,2,26.5,--,0.5,–k,1008.1,2,28.2,--,1.5,¼–k¼,1007.5,2,25.3,--,1.4,“ì“ì“Œ,1009.5,2,25.4,--,0.5,–k–k¼,1007.4,4,27.8,0.0,1.0,“ì“ì“Œ,1008.0,2,27.7,--,3.1,¼,1009.2,4,28.0,--,1.3,“ì“ì“Œ,1009.5,4
2025”N8ŒŽ23“ú5Žž,26.7,--,2.1,“ì“Œ,1009.7,2,26.3,--,1.7,–k,1008.0,2,28.0,--,0.4,¼–k¼,1007.5,2,25.2,--,1.1,“ì,1009.7,2,25.3,--,1.0,–k–k“Œ,1007.5,4,27.5,0.0,0.7,“ì“ì¼,1008.3,4,27.3,--,3.3,¼–k¼,1009.5,4,28.0,--,1.6,“ì“ì“Œ,1009.4,2
2025”N8ŒŽ23“ú6Žž,26.7,--,2.2,“ì“ì“Œ,1009.9,2,26.3,--,0.9,–k–k¼,1008.2,2,27.8,--,1.0,–k,1007.8,2,25.4,--,1.2,“ì¼,1009.9,2,25.2,--,0.6,–k¼,1007.7,2,26.9,1.0,2.0,–k–k¼,1008.9,10,27.0,--,2.0,¼–k¼,1010.0,4,27.3,--,0.3,“ì“Œ,1009.5,4
2025”N8ŒŽ23“ú7Žž,27.5,--,1.3,“ì“ì“Œ,1010.2,2,26.8,--,0.8,–k,1008.7,2,28.3,--,0.5,“ì“ì¼,1008.2,2,26.4,--,1.5,“ì“ì“Œ,1010.3,4,25.7,--,0.4,–k,1008.2,4,25.0,11.5,5.4,–k–k¼,1009.3,10,27.4,--,1.9,–k¼,1010.1,2,28.0,--,0.1,Ã‰¸,1010.1,4
2025”N8ŒŽ23“ú8Žž,29.2,--,1.3,“Œ“ì“Œ,1010.5,2,28.3,--,1.6,“Œ–k“Œ,1008.9,2,28.7,--,1.7,“ì“ì¼,1008.5,2,28.4,--,1.6,“ì¼,1010.5,2,27.3,--,0.5,–k“Œ,1008.2,2,25.6,28.0,1.5,¼–k¼,1009.5,10,29.9,--,3.1,¼–k¼,1010.5,4,29.4,--,1.4,“ì,1010.1,2
